[36m[dev-backend][0m 启动后端（Spring Boot, 端口 8091）...
Exception in thread "DisconnectableInputStream source reader" org.gradle.api.UncheckedIOException: java.io.IOException: 错误的文件描述符
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:62)
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:41)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:127)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.io.IOException: 错误的文件描述符
	at java.base/java.io.FileInputStream.readBytes(Native Method)
	at java.base/java.io.FileInputStream.read(FileInputStream.java:287)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:345)
	at java.base/java.io.BufferedInputStream.implRead(BufferedInputStream.java:420)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:399)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:98)
	... 1 more
> Task :sei-online-code-api:compileJava UP-TO-DATE
> Task :sei-online-code-api:processResources NO-SOURCE
> Task :sei-online-code-api:classes UP-TO-DATE
> Task :sei-online-code-api:jar
> Task :sei-online-code-service:compileJava UP-TO-DATE
> Task :sei-online-code-service:processResources UP-TO-DATE
> Task :sei-online-code-service:classes UP-TO-DATE
> Task :sei-online-code-service:resolveMainClassName UP-TO-DATE

> Task :sei-online-code-service:bootRun
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
17:38:24,148 |-INFO in ConfigurationWatchList(mainURL=jar:file:/home/paul/.gradle/caches/modules-2/files-2.1/com.changhong.sei/sei-commons/7.0.15.97/9c02d9dbc340116b302bff61be16bcab969d8f9e/sei-commons-7.0.15.97.jar!/logback-spring.xml, fileWatchList={}, urlWatchList=[}) - URL [jar:file:/home/paul/.gradle/caches/modules-2/files-2.1/com.changhong.sei/sei-commons/7.0.15.97/9c02d9dbc340116b302bff61be16bcab969d8f9e/sei-commons-7.0.15.97.jar!/logback-spring.xml] is not of type file
22:46:58.065  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:47:58.171  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:48:58.275  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:49:58.394  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:50:36.356  WARN [nPool-worker-14] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683119156443298817, taskId=2682628874115300353
22:50:51.736  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683111089353866241, taskId=2682628875423923201
22:50:54.963  WARN [nPool-worker-12] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683115122093276161, taskId=2682628874115300353
22:50:55.967  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683115122764364801, taskId=2682628875423923201
22:50:58.299  WARN [onPool-worker-8] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683113106176556033, taskId=2682628875423923201
22:50:58.511  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:51:39.985  WARN [nPool-worker-11] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683117139419282433, taskId=2682628874115300353
22:51:58.563  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:52:58.684  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:53:58.781  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:54:07.140  WARN [nPool-worker-14] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683119156980169729, taskId=2682628875423923201
22:54:21.705  WARN [onPool-worker-8] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683123189585361921, taskId=2682628875423923201
22:54:25.638  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683121171655375873, taskId=2682628874115300353
22:54:29.429  WARN [nPool-worker-12] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683121172058029057, taskId=2682628875423923201
22:54:29.568  WARN [nPool-worker-10] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683117139855490049, taskId=2682628875423923201
22:54:33.286  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683123188780055553, taskId=2682628874115300353
22:54:58.826  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:54:59.434  WARN [nPool-worker-11] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683125205703408641, taskId=2682628874115300353
22:55:58.932  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:56:59.027  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:57:41.918  WARN [nPool-worker-14] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683125206307388417, taskId=2682628875423923201
22:57:47.766  WARN [nPool-worker-12] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683129239483005953, taskId=2682628874115300353
22:57:49.420  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683127223700503553, taskId=2682628875423923201
22:57:51.421  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683131255567498241, taskId=2682628874115300353
22:57:59.128  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:57:59.997  WARN [onPool-worker-8] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683127223197187073, taskId=2682628874115300353
22:58:09.467  WARN [nPool-worker-10] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683129239885659137, taskId=2682628875423923201
22:58:32.729  WARN [nPool-worker-11] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683131255970151425, taskId=2682628875423923201
22:58:59.237  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
22:59:59.316  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
23:00:59.440  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
23:01:08.196  WARN [nPool-worker-14] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683133270511139841, taskId=2682628874115300353
23:01:18.598  WARN [nPool-worker-12] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683133270947347457, taskId=2682628875423923201
23:01:20.818  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683135286427859969, taskId=2682628875423923201
23:01:23.127  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683135285924543489, taskId=2682628874115300353
23:01:27.540  WARN [onPool-worker-8] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683137301774154753, taskId=2682628874115300353
23:01:38.835  WARN [nPool-worker-10] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683137302378134529, taskId=2682628875423923201
23:01:59.526  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
23:02:09.159  WARN [nPool-worker-11] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683139318932388865, taskId=2682628874115300353
23:02:59.624  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
23:03:59.745  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
23:04:43.407  WARN [nPool-worker-12] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683141335553752065, taskId=2682628874115300353
23:04:44.646  WARN [nPool-worker-14] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683139319569923073, taskId=2682628875423923201
23:04:52.459  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683141336124177409, taskId=2682628875423923201
23:04:57.932  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683143353047530497, taskId=2682628874115300353
23:04:59.887  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
23:05:01.098  WARN [onPool-worker-8] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683143353886391297, taskId=2682628875423923201
23:05:15.130  WARN [nPool-worker-10] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683145369836665857, taskId=2682628874115300353
23:05:35.449  WARN [nPool-worker-11] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683145370407091201, taskId=2682628875423923201
23:06:00.012  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
23:07:00.107  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
23:08:00.228  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
23:08:09.699  WARN [nPool-worker-12] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683147385921158145, taskId=2682628874115300353
23:08:17.460  WARN [nPool-worker-14] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683147386390920193, taskId=2682628875423923201
23:08:20.261  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683149402576075777, taskId=2682628875423923201
23:08:20.700  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683149402206977025, taskId=2682628874115300353
23:08:24.120  WARN [onPool-worker-8] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683151418794785793, taskId=2682628874115300353
23:08:31.935  WARN [nPool-worker-10] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683151419197438977, taskId=2682628875423923201
23:08:55.051  WARN [nPool-worker-11] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683153434711505921, taskId=2682628874115300353
23:09:00.325  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
23:10:00.383  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
23:11:00.459  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
23:11:32.600  WARN [nPool-worker-12] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683153435147713537, taskId=2682628875423923201
23:11:38.692  WARN [nPool-worker-14] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683155449655147521, taskId=2682628874115300353
23:12:00.566  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
23:12:01.067  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683155450091355137, taskId=2682628875423923201
23:12:14.798  WARN [nPool-worker-11] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683159484038724609, taskId=2682628875423923201
23:12:20.583  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683157466444282881, taskId=2682628874115300353
23:12:48.391  WARN [nPool-worker-10] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683159483300527105, taskId=2682628874115300353
23:13:00.643  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
23:14:00.734  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
23:14:54.930  WARN [nPool-worker-12] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683161500727196673, taskId=2682628874115300353
23:15:00.786  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
23:15:18.421  WARN [nPool-worker-14] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683161501264067585, taskId=2682628875423923201
23:16:00.830  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
23:16:02.577  WARN [nPool-worker-13] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683163515771501569, taskId=2682628874115300353
23:16:09.618  WARN [nPool-worker-11] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683163516174154753, taskId=2682628875423923201
23:16:17.021  WARN [onPool-worker-9] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683165530849360897, taskId=2682628874115300353
23:16:45.703  WARN [nPool-worker-10] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683165531319122945, taskId=2682628875423923201
23:16:48.609  WARN [onPool-worker-8] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683157467048262657, taskId=2682628875423923201
23:17:00.930  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
23:18:01.065  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
23:18:57.914  WARN [nPool-worker-14] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683167548913564673, taskId=2682628875423923201
23:19:01.154  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
23:19:05.289  WARN [nPool-worker-12] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683167548309584897, taskId=2682628874115300353
23:20:01.227  INFO [   scheduling-1] c.c.o.service.CompensationScheduler      traceId:[2682887268642324481] : CompensationScheduler is running
23:20:20.420  WARN [nPool-worker-11] c.c.o.s.CodingTaskExecutionService       traceId:[] : finishRun skipped because run/task disappeared. runId=2683169564796730369, taskId=2682628875423923201
